UnitId,LotFrontage,LotArea,BldgType,HouseStyle,RoofMatl,Exterior,Foundation,Heating,CentralAir,Gr:Bsmt,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,Fireplaces,GarageType,GarageArea,WoodDeck,OpenPorchSF,DateSold,SalePrice,PriceCategory,,
Unit 1,65 ft.,8450 sq. ft.,1Fam,2Story,CompShg,VinylSd,PConc,GasA,Y,1710:856,2,1,3,8,0,Attchd,548,0,61,6/26/2023,308500,C,,
Unit 2,80 ft.,9600 sq. ft.,1Fam,1Story,CompShg,MetalSd,CBlock,GasA,Y,1262:1262,2,0,3,6,1,Attchd,460,298,0,10/16/2023,281500,D,,
Unit 3,68 ft.,11250 sq. ft.,1Fam,2Story,CompShg,VinylSd,PConc,GasA,Y,1786:920,2,1,3,6,1,Attchd,608,0,42,4/19/2023,323500,C,,
Unit 4,60 ft.,9550 sq. ft.,1Fam,2Story,CompShg,Wd Sdng,BrkTil,GasA,Y,1717:756,1,0,3,7,1,Detchd,642,0,35,6/2/2023,240000,D,,
Unit 5,84 ft.,14260 sq. ft.,1Fam,2Story,CompShg,VinylSd,PConc,GasA,Y,2198:1145,2,1,4,9,1,Attchd,836,192,84,8/10/2023,350000,C,,
Unit 6,85 ft.,14115 sq. ft.,1Fam,1.5Fin,CompShg,VinylSd,Wood,GasA,Y,1362:796,1,1,1,5,0,Attchd,480,40,30,1/2/2023,243000,D,,
Unit 7,75 ft.,10084 sq. ft.,1Fam,1Story,CompShg,VinylSd,PConc,GasA,Y,1694:1686,2,0,3,7,1,Attchd,636,255,57,9/28/2023,407000,B,,
Unit 8,,10382 sq. ft.,1Fam,2Story,CompShg,HdBoard,CBlock,GasA,Y,2090:1107,2,1,3,7,2,Attchd,484,235,204,3/17/2023,300000,C,,
Unit 9,51 ft.,6120 sq. ft.,1Fam,1.5Fin,CompShg,BrkFace,BrkTil,GasA,Y,1774:952,2,0,2,8,2,Detchd,468,90,0,3/22/2023,229900,D,,
Unit 10,50 ft.,7420 sq. ft.,2fmCon,1.5Unf,CompShg,MetalSd,BrkTil,GasA,Y,1077:991,1,0,2,5,2,Attchd,205,0,4,6/14/2023,218000,D,,
Unit 11,70 ft.,11200 sq. ft.,1Fam,1Story,CompShg,HdBoard,CBlock,GasA,Y,1040:1040,1,0,3,5,0,Detchd,384,0,0,4/3/2023,229500,D,,
Unit 12,85 ft.,11924 sq. ft.,1Fam,2Story,CompShg,WdShing,PConc,GasA,Y,2324:1175,3,0,4,11,2,BuiltIn,736,147,21,2/6/2023,445000,B,,
Unit 13,,12968 sq. ft.,1Fam,1Story,CompShg,HdBoard,CBlock,GasA,Y,912:912,1,0,2,4,0,Detchd,352,140,0,4/9/2023,244000,D,,
Unit 14,91 ft.,10652 sq. ft.,1Fam,1Story,CompShg,VinylSd,PConc,GasA,Y,1494:1494,2,0,3,7,1,Attchd,840,160,33,1/28/2023,379500,C,,
Unit 15,,10920 sq. ft.,1Fam,1Story,CompShg,MetalSd,CBlock,GasA,Y,1253:1253,1,1,2,5,1,Attchd,352,0,213,2/5/2023,257000,D,,
Unit 16,51 ft.,6120 sq. ft.,1Fam,1.5Unf,CompShg,Wd Sdng,BrkTil,GasA,Y,854:832,1,0,2,5,0,Detchd,576,48,112,10/22/2023,232000,D,,
Unit 17,,11241 sq. ft.,1Fam,1Story,CompShg,Wd Sdng,CBlock,GasA,Y,1004:1004,1,0,2,5,1,Attchd,480,0,0,10/3/2023,249000,D,,
Unit 18,72 ft.,10791 sq. ft.,Duplex,1Story,CompShg,MetalSd,Slab,GasA,Y,1296:0,2,0,2,6,0,CarPort,516,0,0,2/21/2023,190000,E,,
Unit 19,66 ft.,13695 sq. ft.,1Fam,1Story,CompShg,VinylSd,PConc,GasA,Y,1114:1114,1,1,3,6,0,Detchd,576,0,102,9/13/2023,259000,D,,
Unit 20,70 ft.,7560 sq. ft.,1Fam,1Story,CompShg,BrkFace,CBlock,GasA,Y,1339:1029,1,0,3,6,0,Attchd,294,0,0,1/19/2023,239000,D,,
